gene,chromosome,disease,disease_class,num_positive,num_negative,num_unknown
A2M,12,"alzheimer's disease",neurological,12,29,6
ABCB1,7,"crohn's disease ulcerative colitis",immune,3,1,0
ABCB1,7,epilepsy,neurological,3,2,4
ABCC8,11,"diabetes type 2",metabolic,5,0,10
ABO,9,"thromboembolism venous",cardiovascular,3,0,0
ACE,17,"alzheimer's disease",neurological,7,5,6
ACE,17,"atherosclerosis coronary",cardiovascular,3,0,4
ACE,17,cardiovascular,cardiovascular,8,3,1
ACE,17,"coronary artery disease",cardiovascular,4,3,2
ACE,17,"diabetes type 1",immune,3,1,0
ACE,17,"diabetes type 2",metabolic,13,5,40
ACE,17,"diabetic nephropathy",renal,4,2,0
ACE,17,hypertension,cardiovascular,26,7,20
ACE,17,"left ventricular hypertrophy",cardiovascular,3,2,4
ACE,17,lupus,immune,4,1,0
ACE,17,"myocardial infarction",cardiovascular,10,0,2
ACP1,2,"diabetes type 1",immune,3,0,4
ADAM33,20,asthma,immune,10,1,2
ADD1,4,hypertension,cardiovascular,12,6,9
ADD2,2,hypertension,cardiovascular,3,1,0
ADH1B,4,alcoholism,chemdependency,3,0,1
ADIPOQ,3,"diabetes type 2",metabolic,6,1,5
ADIPOQ,3,obesity,metabolic,4,0,3
ADIPOR1,1,"diabetes type 2",metabolic,3,1,0
ADRA2A,10,"attention deficit hyperactivity disorder",psych,3,1,2
ADRA2C,4,"heart failure",cardiovascular,3,1,0
ADRB1,10,"heart rate",cardiovascular,3,0,1
ADRB2,5,asthma,immune,6,5,12
ADRB2,5,hypertension,cardiovascular,6,1,12
ADRB2,5,obesity,metabolic,5,5,3
ADRB3,8,"diabetes type 2",metabolic,6,3,8
ADRB3,8,obesity,metabolic,5,3,10
AGT,1,cardiovascular,cardiovascular,3,1,0
AGT,1,"essential hypertension",cardiovascular,4,1,1
AGT,1,hypertension,cardiovascular,17,2,24
AGT,1,"myocardial infarction",cardiovascular,4,0,0
AGTR1,3,"essential hypertension",cardiovascular,3,0,0
AGTR1,3,hypertension,cardiovascular,11,2,14
AHSG,3,"bone density",metabolic,3,0,2
AKR1B1,7,"diabetes type 2",metabolic,3,0,1
AKT1,14,schizophrenia,psych,3,1,2
ALDH2,12,"alcohol abuse",chemdependency,4,0,5
ALDH2,12,alcoholism,chemdependency,4,1,6
ALDRL2,9,"diabetes type 2",metabolic,4,2,1
APBB1,11,"alzheimer's disease",neurological,3,3,2
APEX1,14,"lung cancer",cancer,4,0,4
APOA5,11,"atherosclerosis coronary",cardiovascular,4,0,1
APOA5,11,triglycerides,metabolic,7,0,3
APOB,2,cardiovascular,cardiovascular,5,0,0
APOB,2,"coronary heart disease",cardiovascular,3,0,1
APOB,2,obesity,metabolic,3,1,1
APOC1,19,"alzheimer's disease",neurological,4,1,3
APOE,19,"alzheimer's disease",neurological,68,36,77
APOE,19,"coronary artery disease",cardiovascular,3,1,1
APOE,19,"macular degeneration",vision,4,1,1
APOE,19,"multiple sclerosis",immune,6,3,3
APOE,19,"myocardial infarction",cardiovascular,5,0,1
APOE,19,"parkinson's disease",neurological,3,3,4
APOE,19,stroke,cardiovascular,5,0,1
AR,X,"prostate cancer",cancer,7,2,13
ASPN,9,osteoarthritis,metabolic,4,1,1
ATM,11,"breast cancer",cancer,3,8,15
ATP7B,13,"wilson disease",metabolic,3,0,11
BACE1,11,"alzheimer's disease",neurological,4,4,5
BCHE,3,"alzheimer's disease",neurological,4,4,8
BDKRB2,14,hypertension,cardiovascular,5,0,0
BDNF,11,"alzheimer's disease",neurological,6,8,6
BDNF,11,"bipolar disorder",psych,5,4,4
BDNF,11,depression,psych,3,0,2
BDNF,11,"parkinson's disease",neurological,4,2,1
BDNF,11,schizophrenia,psych,5,7,7
BRAF,7,"colorectal cancer",cancer,3,0,5
BRAF,7,"thyroid cancer",cancer,3,0,7
BRCA1,17,"breast cancer",cancer,13,6,26
BRCA2,13,"breast cancer",cancer,3,4,21
CALCR,7,"bone density",metabolic,4,0,1
CAPN10,2,"diabetes type 2",metabolic,14,8,10
CARD15,16,"crohn's disease",immune,13,4,17
CASR,3,"bone density",metabolic,3,4,5
CCK,3,"panic disorder",psych,3,1,0
CCKAR,4,schizophrenia,psych,5,0,1
CCL5,17,asthma,immune,3,0,3
CCL5,17,hiv,infection,3,3,6
CCND1,11,"colorectal cancer",cancer,4,1,5
CCND1,11,"oral cancer",cancer,3,0,1
CCR2,3,hiv,infection,5,6,28
CCR3,3,asthma,immune,5,2,0
CCR5,3,asthma,immune,4,4,1
CCR5,3,hiv,infection,6,5,31
CCR5,3,"hiv infection",infection,5,0,9
CD14,5,asthma,immune,3,4,5
CD14,5,atopy,immune,6,2,3
CD14,5,"crohn's disease",immune,3,1,2
CD14,5,sepsis,infection,4,2,2
CD14,5,"total ige",immune,4,0,0
CDH1,16,"prostate cancer",cancer,5,0,4
CDKN2A,9,melanoma,cancer,3,1,8
CDSN,6,psoriasis,immune,4,1,5
CETP,16,"atherosclerosis coronary",cardiovascular,3,0,4
CETP,16,"cholesterol hdl",metabolic,3,0,3
CFH,1,"macular degeneration",vision,18,4,12
CFTR,7,"cystic fibrosis",other,4,0,20
CFTR,7,pancreatitis,immune,4,0,3
CHAT,10,"alzheimer's disease",neurological,4,4,3
CHEK2,22,"breast cancer",cancer,7,8,13
CHEK2,22,"prostate cancer",cancer,4,0,0
CHL1,3,schizophrenia,psych,3,0,0
CHRNA7,15,schizophrenia,psych,3,5,2
COL1A1,17,"bone density",metabolic,5,6,7
COL1A1,17,osteoporosis,metabolic,6,1,1
COMT,22,"bipolar disorder",psych,3,3,2
COMT,22,"breast cancer",cancer,4,2,15
COMT,22,"obsessive compulsive disorder",psych,3,0,2
COMT,22,"parkinson's disease",neurological,3,4,2
COMT,22,schizophrenia,psych,11,9,19
CRP,1,"c-reactive protein",immune,4,2,3
CST3,20,"alzheimer's disease",neurological,6,3,5
CTLA4,2,asthma,immune,3,5,1
CTLA4,2,"autoimmune thyroid disease",immune,3,1,0
CTLA4,2,"celiac disease",immune,3,1,3
CTLA4,2,"diabetes type 1",immune,34,9,17
CTLA4,2,"graves' disease",immune,16,2,8
CTLA4,2,"lupus erythematosus",immune,5,1,3
CTLA4,2,"multiple sclerosis",immune,6,10,6
CTLA4,2,"rheumatoid arthritis",immune,7,4,5
CTLA4,2,"sclerosis systemic",immune,4,1,0
CTSD,11,"alzheimer's disease",neurological,3,10,4
CXCL12,10,"diabetes type 1",immune,3,2,0
CYBA,16,"atherosclerosis coronary",cardiovascular,4,0,4
CYBA,16,hypertension,cardiovascular,3,0,4
CYP11B2,8,cardiomyopathy,cardiovascular,3,0,1
CYP11B2,8,hypertension,cardiovascular,11,3,19
CYP17A1,10,"breast cancer",cancer,8,4,17
CYP17A1,10,"prostate cancer",cancer,10,6,12
CYP19A1,15,"breast cancer",cancer,3,4,8
CYP19A1,15,"prostate cancer",cancer,3,0,5
CYP1A1,15,"breast cancer",cancer,5,0,10
CYP1A1,15,"colorectal cancer",cancer,3,0,8
CYP1A1,15,"lung cancer",cancer,8,4,8
CYP1A1,15,"prostate cancer",cancer,4,2,6
CYP1B1,2,"breast cancer",cancer,8,7,10
CYP1B1,2,glaucoma,vision,3,0,4
CYP1B1,2,"glaucoma primary open-angle",vision,3,0,1
CYP1B1,2,"prostate cancer",cancer,4,1,4
CYP2A6,19,nicotine,chemdependency,3,0,8
CYP2A6,19,"smoking behavior",chemdependency,7,0,5
CYP2C19,10,"rabeprazole pharmacokinetics",pharmacogenomic,3,1,0
CYP2C9,10,"anticoagulant complications",metabolic,6,0,18
CYP2C9,10,"colorectal cancer",cancer,3,1,4
CYP2C9,10,"warfarin sensitivity",metabolic,3,0,8
CYP2C9,10,"warfarin sensitivity",pharmacogenomic,7,3,13
CYP2D6,22,"cyp2d6 poor metabolizer phenotype",metabolic,4,0,1
CYP2D6,22,"parkinson's disease",neurological,5,2,2
CYP3A4,7,"prostate cancer",cancer,4,2,5
CYP3A5,7,"tacrolimus pharmacokinetics",pharmacogenomic,3,0,4
